City,Year,Climate Risk Score,Price Change (%),Green Certified,Capitalization Rate,Green Investment (%)
Tokyo,2020,4.586542609576361,1.634488416026354,Yes,3.7433136387655646,36.00922118826655
Amsterdam,2015,6.542650882469948,-7.464304868850583,Yes,5.0731206186351185,26.55521158638066
Berlin,2023,6.715842857808794,-16.025484273012985,Yes,3.4267483403932193,13.153581616377181
Paris,2020,1.4077360879484007,3.505061845747985,Yes,7.984371259229737,5.854027354478831
Tokyo,2017,4.371513531638241,-1.7892304683672329,Yes,5.510975051656213,35.45346058653254
Sydney,2018,6.632739241428127,7.031143710747376,No,5.976925086600219,5.74442937976355
Shanghai,2018,5.528226327220789,-1.794277461080231,No,3.3353823869421375,35.614558543946984
Tokyo,2017,8.7084085706949,9.826352511148905,Yes,6.749802351995889,23.51279969095242
Berlin,2017,6.928242684570505,-0.683260642893007,No,4.049527965477929,37.86736944795137
Paris,2017,2.466409843732867,-0.367170996261482,No,7.490271447203568,32.95741325207829
Amsterdam,2018,1.6351187266038685,10.682876093042076,Yes,4.025698202410036,39.927693868666815
Berlin,2021,6.78177350385684,-5.878099682566104,Yes,3.953438603318333,17.274913540809855
Berlin,2018,1.2386017948745964,-15.309467004227574,Yes,3.1827483392404745,31.85159011258944
Shanghai,2023,6.2719802314611695,-18.992606329033137,No,5.360334725549996,19.067581976323474
London,2015,9.462072172824618,6.429803948576666,No,5.824205666313082,21.79564671063681
Paris,2022,6.179267600882911,1.7108342973712638,Yes,3.328543197141762,26.96269121264295
Miami,2021,4.493529335858697,4.642791883472825,Yes,6.877638083475053,35.57869899652186
Berlin,2016,6.789593965981179,-12.546254347188125,Yes,5.266444173740139,39.44292142197533
London,2022,5.12427601442365,-15.226998354463058,No,5.6219513466379,31.889569485258136
Miami,2015,5.910551103843415,-19.490936701624133,No,5.20381373469114,19.621837375856682
Paris,2023,9.473183278988726,-7.729435441769105,No,5.00381530437663,19.747495079697458
New York,2023,4.474923740206968,0.6471190399121589,No,5.79820165654109,30.815380555611203
Sydney,2016,9.650715074415228,-6.271458421509369,Yes,3.7762012296535623,13.357200101890582
London,2021,9.148155777604574,-4.688377729169483,Yes,3.9096406524763556,8.866593959598813
Singapore,2017,2.762120213103668,11.645554307281195,Yes,7.3089281050675865,17.41177551742718
New York,2021,1.624251707876489,-7.811058654184487,Yes,7.7305773106681634,15.053364707892861
Sydney,2023,1.9070020123968399,-2.0103678794066226,No,4.866546581398765,15.370784215959652
Shanghai,2018,1.1639964308639477,7.427855445940008,No,4.353723365717769,13.176271286746848
Tokyo,2015,1.8499866468033557,-6.1210026187555435,Yes,6.219997716195079,6.473261637272666
Amsterdam,2016,7.147060960747211,1.7730345079755736,Yes,5.0436708554904826,5.625587715669483
Singapore,2015,1.6406978361420608,10.18272980613608,No,3.1269317783017243,39.570283640761104
